
Note: No compatibility mode selected!


Circuit: * tb_tr_1um_jun1okamura.spi -- 抽出したチップの動作確認（ngspice）

Warning: Model issue on line 28 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Using SPARSE 1.3 as Direct Linear Solver
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
x1.x1.x3.x1.x3.x2.x6.n5            5.18073e-08
x1.x1.x3.x1.x3.x2.x7.n7            3.95677e-08
x1.x1.x3.x1.x3.x2.x7.n6                      5
x1.x1.x3.x1.x3.x2.x7.n4            7.52445e-08
x1.x1.x3.x1.x3.x2.x7.n5            5.18073e-08
x1.x1.x3.x1.x3.x2.x8.n7            3.95677e-08
x1.x1.x3.x1.x3.x2.x8.n6                      5
x1.x1.x3.x1.x3.x2.x8.n4            7.52445e-08
x1.x1.x3.x1.x3.x2.x8.n5            5.18073e-08
x1.x1.x3.x1.x4.x1.x1.n7                      5
x1.x1.x3.x1.x4.x1.x1.n6            1.66537e-08
x1.x1.x3.ni38                                5
x1.x1.x3.x1.x4.x1.x1.n4                      5
x1.x1.x3.ni54                                5
x1.x1.x3.x1.x4.x1.x1.n5                      5
x1.x1.x3.ni46                      5.44421e-09
x1.x1.x3.ni62                      1.49492e-08
x1.x1.x3.x1.x4.x1.x2.n7                      5
x1.x1.x3.x1.x4.x1.x2.n6            1.66537e-08
x1.x1.x3.x1.x4.x1.x2.n4                      5
x1.x1.x3.x1.x4.x1.x2.n5                      5
x1.x1.x3.x1.x4.x1.x3.n7                      5
x1.x1.x3.x1.x4.x1.x3.n6            1.66537e-08
x1.x1.x3.x1.x4.x1.x3.n4                      5
x1.x1.x3.x1.x4.x1.x3.n5                      5
x1.x1.x3.x1.x4.x1.x4.n7                      5
x1.x1.x3.x1.x4.x1.x4.n6            1.66537e-08
x1.x1.x3.x1.x4.x1.x4.n4                      5
x1.x1.x3.x1.x4.x1.x4.n5                      5
x1.x1.x3.x1.x4.x1.x5.n7                      5
x1.x1.x3.x1.x4.x1.x5.n6            1.66537e-08
x1.x1.x3.x1.x4.x1.x5.n4                      5
x1.x1.x3.x1.x4.x1.x5.n5                      5
x1.x1.x3.x1.x4.x1.x6.n7                      5
x1.x1.x3.x1.x4.x1.x6.n6            1.66537e-08
x1.x1.x3.x1.x4.x1.x6.n4                      5
x1.x1.x3.x1.x4.x1.x6.n5                      5
x1.x1.x3.x1.x4.x1.x7.n7                      5
x1.x1.x3.x1.x4.x1.x7.n6            1.66537e-08
x1.x1.x3.x1.x4.x1.x7.n4                      5
x1.x1.x3.x1.x4.x1.x7.n5                      5
x1.x1.x3.x1.x4.x1.x8.n7                      5
x1.x1.x3.x1.x4.x1.x8.n6            1.66537e-08
x1.x1.x3.x1.x4.x1.x8.n4                      5
x1.x1.x3.x1.x4.x1.x8.n5                      5
x1.x1.x3.x1.x4.x2.x1.n7            3.95677e-08
x1.x1.x3.x1.x4.x2.x1.n6                      5
x1.x1.x3.ni6                                 5
x1.x1.x3.x1.x4.x2.x1.n4            7.52445e-08
x1.x1.x3.ni22                                5
x1.x1.x3.x1.x4.x2.x1.n5            5.18073e-08
x1.x1.x3.ni14                      5.44421e-09
x1.x1.x3.ni30                      1.49492e-08
x1.x1.x3.x1.x4.x2.x2.n7            3.95677e-08
x1.x1.x3.x1.x4.x2.x2.n6                      5
x1.x1.x3.x1.x4.x2.x2.n4            7.52445e-08
x1.x1.x3.x1.x4.x2.x2.n5            5.18073e-08
x1.x1.x3.x1.x4.x2.x3.n7            3.95677e-08
x1.x1.x3.x1.x4.x2.x3.n6                      5
x1.x1.x3.x1.x4.x2.x3.n4            7.52445e-08
x1.x1.x3.x1.x4.x2.x3.n5            5.18073e-08
x1.x1.x3.x1.x4.x2.x4.n7            3.95677e-08
x1.x1.x3.x1.x4.x2.x4.n6                      5
x1.x1.x3.x1.x4.x2.x4.n4            7.52445e-08
x1.x1.x3.x1.x4.x2.x4.n5            5.18073e-08
x1.x1.x3.x1.x4.x2.x5.n7            3.95677e-08
x1.x1.x3.x1.x4.x2.x5.n6                      5
x1.x1.x3.x1.x4.x2.x5.n4            7.52445e-08
x1.x1.x3.x1.x4.x2.x5.n5            5.18073e-08
x1.x1.x3.x1.x4.x2.x6.n7            3.95677e-08
x1.x1.x3.x1.x4.x2.x6.n6                      5
x1.x1.x3.x1.x4.x2.x6.n4            7.52445e-08
x1.x1.x3.x1.x4.x2.x6.n5            5.18073e-08
x1.x1.x3.x1.x4.x2.x7.n7            3.95677e-08
x1.x1.x3.x1.x4.x2.x7.n6                      5
x1.x1.x3.x1.x4.x2.x7.n4            7.52445e-08
x1.x1.x3.x1.x4.x2.x7.n5            5.18073e-08
x1.x1.x3.x1.x4.x2.x8.n7            3.95677e-08
x1.x1.x3.x1.x4.x2.x8.n6                      5
x1.x1.x3.x1.x4.x2.x8.n4            7.52445e-08
x1.x1.x3.x1.x4.x2.x8.n5            5.18073e-08
x1.x1.x3.x1.x5.x1.x1.n7                      5
x1.x1.x3.x1.x5.x1.x1.n6            1.66537e-08
x1.x1.x3.ni37                                5
x1.x1.x3.x1.x5.x1.x1.n4                      5
x1.x1.x3.ni53                                5
x1.x1.x3.x1.x5.x1.x1.n5                      5
x1.x1.x3.ni45                      5.44421e-09
x1.x1.x3.ni61                      1.49492e-08
x1.x1.x3.x1.x5.x1.x2.n7                      5
x1.x1.x3.x1.x5.x1.x2.n6            1.66537e-08
x1.x1.x3.x1.x5.x1.x2.n4                      5
x1.x1.x3.x1.x5.x1.x2.n5                      5
x1.x1.x3.x1.x5.x1.x3.n7                      5
x1.x1.x3.x1.x5.x1.x3.n6            1.66537e-08
x1.x1.x3.x1.x5.x1.x3.n4                      5
x1.x1.x3.x1.x5.x1.x3.n5                      5
x1.x1.x3.x1.x5.x1.x4.n7                      5
x1.x1.x3.x1.x5.x1.x4.n6            1.66537e-08
x1.x1.x3.x1.x5.x1.x4.n4                      5
x1.x1.x3.x1.x5.x1.x4.n5                      5
x1.x1.x3.x1.x5.x1.x5.n7                      5
x1.x1.x3.x1.x5.x1.x5.n6            1.66537e-08
x1.x1.x3.x1.x5.x1.x5.n4                      5
x1.x1.x3.x1.x5.x1.x5.n5                      5
x1.x1.x3.x1.x5.x1.x6.n7                      5
x1.x1.x3.x1.x5.x1.x6.n6            1.66537e-08
x1.x1.x3.x1.x5.x1.x6.n4                      5
x1.x1.x3.x1.x5.x1.x6.n5                      5
x1.x1.x3.x1.x5.x1.x7.n7                      5
x1.x1.x3.x1.x5.x1.x7.n6            1.66537e-08
x1.x1.x3.x1.x5.x1.x7.n4                      5
x1.x1.x3.x1.x5.x1.x7.n5                      5
x1.x1.x3.x1.x5.x1.x8.n7                      5
x1.x1.x3.x1.x5.x1.x8.n6            1.66537e-08
x1.x1.x3.x1.x5.x1.x8.n4                      5
x1.x1.x3.x1.x5.x1.x8.n5                      5
x1.x1.x3.x1.x5.x2.x1.n7                      5
x1.x1.x3.x1.x5.x2.x1.n6            1.66537e-08
x1.x1.x3.ni5                                 5
x1.x1.x3.x1.x5.x2.x1.n4                      5
x1.x1.x3.ni21                                5
x1.x1.x3.x1.x5.x2.x1.n5                      5
x1.x1.x3.ni13                      5.44421e-09
x1.x1.x3.ni29                      1.49492e-08
x1.x1.x3.x1.x5.x2.x2.n7                      5
x1.x1.x3.x1.x5.x2.x2.n6            1.66537e-08
x1.x1.x3.x1.x5.x2.x2.n4                      5
x1.x1.x3.x1.x5.x2.x2.n5                      5
x1.x1.x3.x1.x5.x2.x3.n7                      5
x1.x1.x3.x1.x5.x2.x3.n6            1.66537e-08
x1.x1.x3.x1.x5.x2.x3.n4                      5
x1.x1.x3.x1.x5.x2.x3.n5                      5
x1.x1.x3.x1.x5.x2.x4.n7                      5
x1.x1.x3.x1.x5.x2.x4.n6            1.66537e-08
x1.x1.x3.x1.x5.x2.x4.n4                      5
x1.x1.x3.x1.x5.x2.x4.n5                      5
x1.x1.x3.x1.x5.x2.x5.n7                      5
x1.x1.x3.x1.x5.x2.x5.n6            1.66537e-08
x1.x1.x3.x1.x5.x2.x5.n4                      5
x1.x1.x3.x1.x5.x2.x5.n5                      5
x1.x1.x3.x1.x5.x2.x6.n7                      5
x1.x1.x3.x1.x5.x2.x6.n6            1.66537e-08
x1.x1.x3.x1.x5.x2.x6.n4                      5
x1.x1.x3.x1.x5.x2.x6.n5                      5
x1.x1.x3.x1.x5.x2.x7.n7                      5
x1.x1.x3.x1.x5.x2.x7.n6            1.66537e-08
x1.x1.x3.x1.x5.x2.x7.n4                      5
x1.x1.x3.x1.x5.x2.x7.n5                      5
x1.x1.x3.x1.x5.x2.x8.n7                      5
x1.x1.x3.x1.x5.x2.x8.n6            1.66537e-08
x1.x1.x3.x1.x5.x2.x8.n4                      5
x1.x1.x3.x1.x5.x2.x8.n5                      5
x1.x1.x3.x1.x6.x1.x1.n7            3.95677e-08
x1.x1.x3.x1.x6.x1.x1.n6                      5
x1.x1.x3.ni36                                5
x1.x1.x3.x1.x6.x1.x1.n4            7.52445e-08
x1.x1.x3.ni52                                5
x1.x1.x3.x1.x6.x1.x1.n5            5.18073e-08
x1.x1.x3.ni44                      5.44421e-09
x1.x1.x3.ni60                      1.49492e-08
x1.x1.x3.x1.x6.x1.x2.n7            3.95677e-08
x1.x1.x3.x1.x6.x1.x2.n6                      5
x1.x1.x3.x1.x6.x1.x2.n4            7.52445e-08
x1.x1.x3.x1.x6.x1.x2.n5            5.18073e-08
x1.x1.x3.x1.x6.x1.x3.n7            3.95677e-08
x1.x1.x3.x1.x6.x1.x3.n6                      5
x1.x1.x3.x1.x6.x1.x3.n4            7.52445e-08
x1.x1.x3.x1.x6.x1.x3.n5            5.18073e-08
x1.x1.x3.x1.x6.x1.x4.n7            3.95677e-08
x1.x1.x3.x1.x6.x1.x4.n6                      5
x1.x1.x3.x1.x6.x1.x4.n4            7.52445e-08
x1.x1.x3.x1.x6.x1.x4.n5            5.18073e-08
x1.x1.x3.x1.x6.x1.x5.n7                      5
x1.x1.x3.x1.x6.x1.x5.n6            1.66537e-08
x1.x1.x3.x1.x6.x1.x5.n4                      5
x1.x1.x3.x1.x6.x1.x5.n5                      5
x1.x1.x3.x1.x6.x1.x6.n7                      5
x1.x1.x3.x1.x6.x1.x6.n6            1.66537e-08
x1.x1.x3.x1.x6.x1.x6.n4                      5
x1.x1.x3.x1.x6.x1.x6.n5                      5
x1.x1.x3.x1.x6.x1.x7.n7                      5
x1.x1.x3.x1.x6.x1.x7.n6            1.66537e-08
x1.x1.x3.x1.x6.x1.x7.n4                      5
x1.x1.x3.x1.x6.x1.x7.n5                      5
x1.x1.x3.x1.x6.x1.x8.n7                      5
x1.x1.x3.x1.x6.x1.x8.n6            1.66537e-08
x1.x1.x3.x1.x6.x1.x8.n4                      5
x1.x1.x3.x1.x6.x1.x8.n5                      5
x1.x1.x3.x1.x6.x2.x1.n7                      5
x1.x1.x3.x1.x6.x2.x1.n6            1.66537e-08
x1.x1.x3.ni4                                 5
x1.x1.x3.x1.x6.x2.x1.n4                      5
x1.x1.x3.ni20                                5
x1.x1.x3.x1.x6.x2.x1.n5                      5
x1.x1.x3.ni12                      5.44421e-09
x1.x1.x3.ni28                      1.49492e-08
x1.x1.x3.x1.x6.x2.x2.n7                      5
x1.x1.x3.x1.x6.x2.x2.n6            1.66537e-08
x1.x1.x3.x1.x6.x2.x2.n4                      5
x1.x1.x3.x1.x6.x2.x2.n5                      5
x1.x1.x3.x1.x6.x2.x3.n7                      5
x1.x1.x3.x1.x6.x2.x3.n6            1.66537e-08
x1.x1.x3.x1.x6.x2.x3.n4                      5
x1.x1.x3.x1.x6.x2.x3.n5                      5
x1.x1.x3.x1.x6.x2.x4.n7                      5
x1.x1.x3.x1.x6.x2.x4.n6            1.66537e-08
x1.x1.x3.x1.x6.x2.x4.n4                      5
x1.x1.x3.x1.x6.x2.x4.n5                      5
x1.x1.x3.x1.x6.x2.x5.n7                      5
x1.x1.x3.x1.x6.x2.x5.n6            1.66537e-08
x1.x1.x3.x1.x6.x2.x5.n4                      5
x1.x1.x3.x1.x6.x2.x5.n5                      5
x1.x1.x3.x1.x6.x2.x6.n7                      5
x1.x1.x3.x1.x6.x2.x6.n6            1.66537e-08
x1.x1.x3.x1.x6.x2.x6.n4                      5
x1.x1.x3.x1.x6.x2.x6.n5                      5
x1.x1.x3.x1.x6.x2.x7.n7                      5
x1.x1.x3.x1.x6.x2.x7.n6            1.66537e-08
x1.x1.x3.x1.x6.x2.x7.n4                      5
x1.x1.x3.x1.x6.x2.x7.n5                      5
x1.x1.x3.x1.x6.x2.x8.n7                      5
x1.x1.x3.x1.x6.x2.x8.n6            1.66537e-08
x1.x1.x3.x1.x6.x2.x8.n4                      5
x1.x1.x3.x1.x6.x2.x8.n5                      5
x1.x1.x3.x1.x7.x1.x1.n7                      5
x1.x1.x3.x1.x7.x1.x1.n6            1.66537e-08
x1.x1.x3.ni35                      2.39149e-07
x1.x1.x3.x1.x7.x1.x1.n4                      5
x1.x1.x3.ni51                                5
x1.x1.x3.x1.x7.x1.x1.n5                      5
x1.x1.x3.ni43                      2.56602e-08
x1.x1.x3.ni59                                5
x1.x1.x3.x1.x7.x1.x2.n7                      5
x1.x1.x3.x1.x7.x1.x2.n6            1.66537e-08
x1.x1.x3.x1.x7.x1.x2.n4                      5
x1.x1.x3.x1.x7.x1.x2.n5                      5
x1.x1.x3.x1.x7.x1.x3.n7                      5
x1.x1.x3.x1.x7.x1.x3.n6            1.66537e-08
x1.x1.x3.x1.x7.x1.x3.n4                      5
x1.x1.x3.x1.x7.x1.x3.n5                      5
x1.x1.x3.x1.x7.x1.x4.n7                      5
x1.x1.x3.x1.x7.x1.x4.n6            1.66537e-08
x1.x1.x3.x1.x7.x1.x4.n4                      5
x1.x1.x3.x1.x7.x1.x4.n5                      5
x1.x1.x3.x1.x7.x1.x5.n7                      5
x1.x1.x3.x1.x7.x1.x5.n6            1.66537e-08
x1.x1.x3.x1.x7.x1.x5.n4                      5
