
Note: No compatibility mode selected!


Circuit: * reg8x16 add[1] -> q  入力遷移 0.25ns fall  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xu.xt06_7.n4                                 5
xu.xt07_0.n3                       7.41121e-08
xu.xt07_0.n1                                 5
xu.xt07_0.n2                       5.08351e-08
xu.xt07_0.n4                       3.73554e-08
xu.xt07_1.n3                       7.41121e-08
xu.xt07_1.n1                                 5
xu.xt07_1.n2                       5.08351e-08
xu.xt07_1.n4                       3.73554e-08
xu.xt07_2.n3                       7.41121e-08
xu.xt07_2.n1                                 5
xu.xt07_2.n2                       5.08351e-08
xu.xt07_2.n4                       3.73554e-08
xu.xt07_3.n3                       7.41121e-08
xu.xt07_3.n1                                 5
xu.xt07_3.n2                       5.08351e-08
xu.xt07_3.n4                       3.73554e-08
xu.xt07_4.n3                       7.41121e-08
xu.xt07_4.n1                                 5
xu.xt07_4.n2                       5.08351e-08
xu.xt07_4.n4                       3.73554e-08
xu.xt07_5.n3                       7.41121e-08
xu.xt07_5.n1                                 5
xu.xt07_5.n2                       5.08351e-08
xu.xt07_5.n4                       3.73554e-08
xu.xt07_6.n3                       7.41121e-08
xu.xt07_6.n1                                 5
xu.xt07_6.n2                       5.08351e-08
xu.xt07_6.n4                       3.73554e-08
xu.xt07_7.n3                       7.41121e-08
xu.xt07_7.n1                                 5
xu.xt07_7.n2                       5.08351e-08
xu.xt07_7.n4                       3.73554e-08
xu.xt08_0.n3                                 5
xu.xt08_0.n1                       1.59197e-08
xu.xt08_0.n2                                 5
xu.xt08_0.n4                                 5
xu.xt08_1.n3                                 5
xu.xt08_1.n1                       1.59197e-08
xu.xt08_1.n2                                 5
xu.xt08_1.n4                                 5
xu.xt08_2.n3                                 5
xu.xt08_2.n1                       1.59197e-08
xu.xt08_2.n2                                 5
xu.xt08_2.n4                                 5
xu.xt08_3.n3                                 5
xu.xt08_3.n1                       1.59197e-08
xu.xt08_3.n2                                 5
xu.xt08_3.n4                                 5
xu.xt08_4.n3                                 5
xu.xt08_4.n1                       1.59197e-08
xu.xt08_4.n2                                 5
xu.xt08_4.n4                                 5
xu.xt08_5.n3                                 5
xu.xt08_5.n1                       1.59197e-08
xu.xt08_5.n2                                 5
xu.xt08_5.n4                                 5
xu.xt08_6.n3                                 5
xu.xt08_6.n1                       1.59197e-08
xu.xt08_6.n2                                 5
xu.xt08_6.n4                                 5
xu.xt08_7.n3                                 5
xu.xt08_7.n1                       1.59197e-08
xu.xt08_7.n2                                 5
xu.xt08_7.n4                                 5
xu.xt09_0.n3                       7.41121e-08
xu.xt09_0.n1                                 5
xu.xt09_0.n2                       5.08351e-08
xu.xt09_0.n4                       3.73554e-08
xu.xt09_1.n3                       7.41121e-08
xu.xt09_1.n1                                 5
xu.xt09_1.n2                       5.08351e-08
xu.xt09_1.n4                       3.73554e-08
xu.xt09_2.n3                       7.41121e-08
xu.xt09_2.n1                                 5
xu.xt09_2.n2                       5.08351e-08
xu.xt09_2.n4                       3.73554e-08
xu.xt09_3.n3                       7.41121e-08
xu.xt09_3.n1                                 5
xu.xt09_3.n2                       5.08351e-08
xu.xt09_3.n4                       3.73554e-08
xu.xt09_4.n3                       7.41121e-08
xu.xt09_4.n1                                 5
xu.xt09_4.n2                       5.08351e-08
xu.xt09_4.n4                       3.73554e-08
xu.xt09_5.n3                       7.41121e-08
xu.xt09_5.n1                                 5
xu.xt09_5.n2                       5.08351e-08
xu.xt09_5.n4                       3.73554e-08
xu.xt09_6.n3                       7.41121e-08
xu.xt09_6.n1                                 5
xu.xt09_6.n2                       5.08351e-08
xu.xt09_6.n4                       3.73554e-08
xu.xt09_7.n3                       7.41121e-08
xu.xt09_7.n1                                 5
xu.xt09_7.n2                       5.08351e-08
xu.xt09_7.n4                       3.73554e-08
xu.xt10_0.n3                       7.41121e-08
xu.xt10_0.n1                                 5
xu.xt10_0.n2                       5.08351e-08
xu.xt10_0.n4                       3.73554e-08
xu.xt10_1.n3                       7.41121e-08
xu.xt10_1.n1                                 5
xu.xt10_1.n2                       5.08351e-08
xu.xt10_1.n4                       3.73554e-08
xu.xt10_2.n3                       7.41121e-08
xu.xt10_2.n1                                 5
xu.xt10_2.n2                       5.08351e-08
xu.xt10_2.n4                       3.73554e-08
xu.xt10_3.n3                       7.41121e-08
xu.xt10_3.n1                                 5
xu.xt10_3.n2                       5.08351e-08
xu.xt10_3.n4                       3.73554e-08
xu.xt10_4.n3                       7.41121e-08
xu.xt10_4.n1                                 5
xu.xt10_4.n2                       5.08351e-08
xu.xt10_4.n4                       3.73554e-08
xu.xt10_5.n3                       7.41121e-08
xu.xt10_5.n1                                 5
xu.xt10_5.n2                       5.08351e-08
xu.xt10_5.n4                       3.73554e-08
xu.xt10_6.n3                       7.41121e-08
xu.xt10_6.n1                                 5
xu.xt10_6.n2                       5.08351e-08
xu.xt10_6.n4                       3.73554e-08
xu.xt10_7.n3                       7.41121e-08
xu.xt10_7.n1                                 5
xu.xt10_7.n2                       5.08351e-08
xu.xt10_7.n4                       3.73554e-08
xu.xt11_0.n3                       7.41121e-08
xu.xt11_0.n1                                 5
xu.xt11_0.n2                       5.08351e-08
xu.xt11_0.n4                       3.73554e-08
xu.xt11_1.n3                       7.41121e-08
xu.xt11_1.n1                                 5
xu.xt11_1.n2                       5.08351e-08
xu.xt11_1.n4                       3.73554e-08
xu.xt11_2.n3                       7.41121e-08
xu.xt11_2.n1                                 5
xu.xt11_2.n2                       5.08351e-08
xu.xt11_2.n4                       3.73554e-08
xu.xt11_3.n3                       7.41121e-08
xu.xt11_3.n1                                 5
xu.xt11_3.n2                       5.08351e-08
xu.xt11_3.n4                       3.73554e-08
xu.xt11_4.n3                       7.41121e-08
xu.xt11_4.n1                                 5
xu.xt11_4.n2                       5.08351e-08
xu.xt11_4.n4                       3.73554e-08
xu.xt11_5.n3                       7.41121e-08
xu.xt11_5.n1                                 5
xu.xt11_5.n2                       5.08351e-08
xu.xt11_5.n4                       3.73554e-08
xu.xt11_6.n3                       7.41121e-08
xu.xt11_6.n1                                 5
xu.xt11_6.n2                       5.08351e-08
xu.xt11_6.n4                       3.73554e-08
xu.xt11_7.n3                       7.41121e-08
xu.xt11_7.n1                                 5
xu.xt11_7.n2                       5.08351e-08
xu.xt11_7.n4                       3.73554e-08
xu.xt12_0.n3                       7.41121e-08
xu.xt12_0.n1                                 5
xu.xt12_0.n2                       5.08351e-08
xu.xt12_0.n4                       3.73554e-08
xu.xt12_1.n3                       7.41121e-08
xu.xt12_1.n1                                 5
xu.xt12_1.n2                       5.08351e-08
xu.xt12_1.n4                       3.73554e-08
xu.xt12_2.n3                       7.41121e-08
xu.xt12_2.n1                                 5
xu.xt12_2.n2                       5.08351e-08
xu.xt12_2.n4                       3.73554e-08
xu.xt12_3.n3                       7.41121e-08
xu.xt12_3.n1                                 5
xu.xt12_3.n2                       5.08351e-08
xu.xt12_3.n4                       3.73554e-08
xu.xt12_4.n3                       7.41121e-08
xu.xt12_4.n1                                 5
xu.xt12_4.n2                       5.08351e-08
xu.xt12_4.n4                       3.73554e-08
xu.xt12_5.n3                       7.41121e-08
xu.xt12_5.n1                                 5
xu.xt12_5.n2                       5.08351e-08
xu.xt12_5.n4                       3.73554e-08
xu.xt12_6.n3                       7.41121e-08
xu.xt12_6.n1                                 5
xu.xt12_6.n2                       5.08351e-08
xu.xt12_6.n4                       3.73554e-08
xu.xt12_7.n3                       7.41121e-08
xu.xt12_7.n1                                 5
xu.xt12_7.n2                       5.08351e-08
xu.xt12_7.n4                       3.73554e-08
xu.xt13_0.n3                       7.41121e-08
xu.xt13_0.n1                                 5
xu.xt13_0.n2                       5.08351e-08
xu.xt13_0.n4                       3.73554e-08
xu.xt13_1.n3                       7.41121e-08
xu.xt13_1.n1                                 5
xu.xt13_1.n2                       5.08351e-08
xu.xt13_1.n4                       3.73554e-08
xu.xt13_2.n3                       7.41121e-08
xu.xt13_2.n1                                 5
xu.xt13_2.n2                       5.08351e-08
xu.xt13_2.n4                       3.73554e-08
xu.xt13_3.n3                       7.41121e-08
xu.xt13_3.n1                                 5
xu.xt13_3.n2                       5.08351e-08
xu.xt13_3.n4                       3.73554e-08
xu.xt13_4.n3                       7.41121e-08
xu.xt13_4.n1                                 5
xu.xt13_4.n2                       5.08351e-08
xu.xt13_4.n4                       3.73554e-08
xu.xt13_5.n3                       7.41121e-08
xu.xt13_5.n1                                 5
xu.xt13_5.n2                       5.08351e-08
xu.xt13_5.n4                       3.73554e-08
xu.xt13_6.n3                       7.41121e-08
xu.xt13_6.n1                                 5
xu.xt13_6.n2                       5.08351e-08
xu.xt13_6.n4                       3.73554e-08
xu.xt13_7.n3                       7.41121e-08
xu.xt13_7.n1                                 5
xu.xt13_7.n2                       5.08351e-08
xu.xt13_7.n4                       3.73554e-08
xu.xt14_0.n3                       7.41121e-08
xu.xt14_0.n1                                 5
xu.xt14_0.n2                       5.08351e-08
xu.xt14_0.n4                       3.73554e-08
xu.xt14_1.n3                       7.41121e-08
xu.xt14_1.n1                                 5
xu.xt14_1.n2                       5.08351e-08
xu.xt14_1.n4                       3.73554e-08
xu.xt14_2.n3                       7.41121e-08
xu.xt14_2.n1                                 5
xu.xt14_2.n2                       5.08351e-08
xu.xt14_2.n4                       3.73554e-08
xu.xt14_3.n3                       7.41121e-08
xu.xt14_3.n1                                 5
xu.xt14_3.n2                       5.08351e-08
xu.xt14_3.n4                       3.73554e-08
xu.xt14_4.n3                       7.41121e-08
xu.xt14_4.n1                                 5
xu.xt14_4.n2                       5.08351e-08
xu.xt14_4.n4                       3.73554e-08
xu.xt14_5.n3                       7.41121e-08
xu.xt14_5.n1                                 5
xu.xt14_5.n2                       5.08351e-08
xu.xt14_5.n4                       3.73554e-08
xu.xt14_6.n3                       7.41121e-08
xu.xt14_6.n1                                 5
xu.xt14_6.n2                       5.08351e-08
xu.xt14_6.n4                       3.73554e-08
xu.xt14_7.n3                       7.41121e-08
xu.xt14_7.n1                                 5
xu.xt14_7.n2                       5.08351e-08
xu.xt14_7.n4                       3.73554e-08
xu.xt15_0.n3                       7.41121e-08
xu.xt15_0.n1                                 5
xu.xt15_0.n2                       5.08351e-08
xu.xt15_0.n4                       3.73554e-08
xu.xt15_1.n3                       7.41121e-08
xu.xt15_1.n1                                 5
xu.xt15_1.n2                       5.08351e-08
xu.xt15_1.n4                       3.73554e-08
xu.xt15_2.n3                       7.41121e-08
xu.xt15_2.n1                                 5
xu.xt15_2.n2                       5.08351e-08
xu.xt15_2.n4                       3.73554e-08
xu.xt15_3.n3                       7.41121e-08
xu.xt15_3.n1                                 5
xu.xt15_3.n2                       5.08351e-08
xu.xt15_3.n4                       3.73554e-08
xu.xt15_4.n3                       7.41121e-08
xu.xt15_4.n1                                 5
xu.xt15_4.n2                       5.08351e-08
xu.xt15_4.n4                       3.73554e-08
xu.xt15_5.n3                       7.41121e-08
xu.xt15_5.n1                                 5
xu.xt15_5.n2                       5.08351e-08
xu.xt15_5.n4                       3.73554e-08
xu.xt15_6.n3                       7.41121e-08
xu.xt15_6.n1                                 5
xu.xt15_6.n2                       5.08351e-08
xu.xt15_6.n4                       3.73554e-08
xu.xt15_7.n3                       7.41121e-08
xu.xt15_7.n1                                 5
xu.xt15_7.n2                       5.08351e-08
xu.xt15_7.n4                       3.73554e-08
xu.xbuf0.w1                                  5
xu.xbuf0.r1                        1.93327e-08
qq0                                          5
xu.xbuf1.w1                                  5
xu.xbuf1.r1                        1.93327e-08
qq1                                          5
xu.xbuf2.w1                                  5
xu.xbuf2.r1                        1.93327e-08
qq2                                          5
xu.xbuf3.w1                                  5
xu.xbuf3.r1                        1.93327e-08
qq3                                          5
xu.xbuf4.w1                                  5
xu.xbuf4.r1                        1.93327e-08
qq4                                          5
xu.xbuf5.w1                                  5
xu.xbuf5.r1                        1.93327e-08
qq5                                          5
xu.xbuf6.w1                                  5
xu.xbuf6.r1                        1.93327e-08
qq6                                          5
xu.xbuf7.w1                                  5
xu.xbuf7.r1                        1.93327e-08
qq7                                          5
vweb#branch                                  0
vd7#branch                                   0
vd6#branch                                   0
vd5#branch                                   0
vd4#branch                                   0
vd3#branch                                   0
vd2#branch                                   0
vd1#branch                                   0
vd0#branch                                   0
va3#branch                                   0
va2#branch                                   0
va1#branch                                   0
va0#branch                                   0
vvss#branch                        8.08354e-09
vvdd#branch                       -8.08355e-09

 Reference value :  3.96400e-09
 Reference value :  1.14140e-08
 Reference value :  1.95140e-08
 Reference value :  2.76640e-08
 Reference value :  3.55140e-08
 Reference value :  4.38640e-08
 Reference value :  5.20640e-08
 Reference value :  6.00640e-08
 Reference value :  6.82140e-08
 Reference value :  7.64640e-08
 Reference value :  8.44140e-08
 Reference value :  9.24640e-08
 Reference value :  1.00325e-07
 Reference value :  1.08275e-07
 Reference value :  1.16325e-07
 Reference value :  1.23621e-07
 Reference value :  1.32071e-07
 Reference value :  1.40221e-07
 Reference value :  1.48471e-07
 Reference value :  1.56871e-07
 Reference value :  1.65171e-07
 Reference value :  1.73421e-07
 Reference value :  1.81571e-07
 Reference value :  1.89671e-07
 Reference value :  1.97971e-07
 Reference value :  2.05925e-07
 Reference value :  2.13975e-07
 Reference value :  2.20295e-07
 Reference value :  2.28195e-07
 Reference value :  2.36195e-07
 Reference value :  2.43478e-07
 Reference value :  2.51678e-07
 Reference value :  2.59678e-07
 Reference value :  2.67778e-07
 Reference value :  2.75828e-07
 Reference value :  2.83678e-07
 Reference value :  2.91578e-07
 Reference value :  2.99428e-07
 Reference value :  3.07178e-07
 Reference value :  3.15678e-07
 Reference value :  3.23975e-07
 Reference value :  3.31725e-07
 Reference value :  3.38290e-07
 Reference value :  3.45207e-07
 Reference value :  3.52857e-07
 Reference value :  3.60022e-07
 Reference value :  3.67592e-07
 Reference value :  3.75192e-07
 Reference value :  3.82642e-07
 Reference value :  3.90142e-07
 Reference value :  3.97642e-07
 Reference value :  4.05092e-07
 Reference value :  4.12592e-07
 Reference value :  4.20142e-07
 Reference value :  4.27442e-07
