
Note: No compatibility mode selected!


Circuit: * reg8x16 add[2] -> q  入力遷移 8.0ns rise  -- char_mem.py 生成

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xu.xt06_7.n4                                 5
xu.xt07_0.n3                       7.41121e-08
xu.xt07_0.n1                                 5
xu.xt07_0.n2                       5.08351e-08
xu.xt07_0.n4                       3.73554e-08
xu.xt07_1.n3                       7.41121e-08
xu.xt07_1.n1                                 5
xu.xt07_1.n2                       5.08351e-08
xu.xt07_1.n4                       3.73554e-08
xu.xt07_2.n3                       7.41121e-08
xu.xt07_2.n1                                 5
xu.xt07_2.n2                       5.08351e-08
xu.xt07_2.n4                       3.73554e-08
xu.xt07_3.n3                       7.41121e-08
xu.xt07_3.n1                                 5
xu.xt07_3.n2                       5.08351e-08
xu.xt07_3.n4                       3.73554e-08
xu.xt07_4.n3                       7.41121e-08
xu.xt07_4.n1                                 5
xu.xt07_4.n2                       5.08351e-08
xu.xt07_4.n4                       3.73554e-08
xu.xt07_5.n3                       7.41121e-08
xu.xt07_5.n1                                 5
xu.xt07_5.n2                       5.08351e-08
xu.xt07_5.n4                       3.73554e-08
xu.xt07_6.n3                       7.41121e-08
xu.xt07_6.n1                                 5
xu.xt07_6.n2                       5.08351e-08
xu.xt07_6.n4                       3.73554e-08
xu.xt07_7.n3                       7.41121e-08
xu.xt07_7.n1                                 5
xu.xt07_7.n2                       5.08351e-08
xu.xt07_7.n4                       3.73554e-08
xu.xt08_0.n3                                 5
xu.xt08_0.n1                       1.59197e-08
xu.xt08_0.n2                                 5
xu.xt08_0.n4                                 5
xu.xt08_1.n3                                 5
xu.xt08_1.n1                       1.59197e-08
xu.xt08_1.n2                                 5
xu.xt08_1.n4                                 5
xu.xt08_2.n3                                 5
xu.xt08_2.n1                       1.59197e-08
xu.xt08_2.n2                                 5
xu.xt08_2.n4                                 5
xu.xt08_3.n3                                 5
xu.xt08_3.n1                       1.59197e-08
xu.xt08_3.n2                                 5
xu.xt08_3.n4                                 5
xu.xt08_4.n3                                 5
xu.xt08_4.n1                       1.59197e-08
xu.xt08_4.n2                                 5
xu.xt08_4.n4                                 5
xu.xt08_5.n3                                 5
xu.xt08_5.n1                       1.59197e-08
xu.xt08_5.n2                                 5
xu.xt08_5.n4                                 5
xu.xt08_6.n3                                 5
xu.xt08_6.n1                       1.59197e-08
xu.xt08_6.n2                                 5
xu.xt08_6.n4                                 5
xu.xt08_7.n3                                 5
xu.xt08_7.n1                       1.59197e-08
xu.xt08_7.n2                                 5
xu.xt08_7.n4                                 5
xu.xt09_0.n3                       7.41121e-08
xu.xt09_0.n1                                 5
xu.xt09_0.n2                       5.08351e-08
xu.xt09_0.n4                       3.73554e-08
xu.xt09_1.n3                       7.41121e-08
xu.xt09_1.n1                                 5
xu.xt09_1.n2                       5.08351e-08
xu.xt09_1.n4                       3.73554e-08
xu.xt09_2.n3                       7.41121e-08
xu.xt09_2.n1                                 5
xu.xt09_2.n2                       5.08351e-08
xu.xt09_2.n4                       3.73554e-08
xu.xt09_3.n3                       7.41121e-08
xu.xt09_3.n1                                 5
xu.xt09_3.n2                       5.08351e-08
xu.xt09_3.n4                       3.73554e-08
xu.xt09_4.n3                       7.41121e-08
xu.xt09_4.n1                                 5
xu.xt09_4.n2                       5.08351e-08
xu.xt09_4.n4                       3.73554e-08
xu.xt09_5.n3                       7.41121e-08
xu.xt09_5.n1                                 5
xu.xt09_5.n2                       5.08351e-08
xu.xt09_5.n4                       3.73554e-08
xu.xt09_6.n3                       7.41121e-08
xu.xt09_6.n1                                 5
xu.xt09_6.n2                       5.08351e-08
xu.xt09_6.n4                       3.73554e-08
xu.xt09_7.n3                       7.41121e-08
xu.xt09_7.n1                                 5
xu.xt09_7.n2                       5.08351e-08
xu.xt09_7.n4                       3.73554e-08
xu.xt10_0.n3                       7.41121e-08
xu.xt10_0.n1                                 5
xu.xt10_0.n2                       5.08351e-08
xu.xt10_0.n4                       3.73554e-08
xu.xt10_1.n3                       7.41121e-08
xu.xt10_1.n1                                 5
xu.xt10_1.n2                       5.08351e-08
xu.xt10_1.n4                       3.73554e-08
xu.xt10_2.n3                       7.41121e-08
xu.xt10_2.n1                                 5
xu.xt10_2.n2                       5.08351e-08
xu.xt10_2.n4                       3.73554e-08
xu.xt10_3.n3                       7.41121e-08
xu.xt10_3.n1                                 5
xu.xt10_3.n2                       5.08351e-08
xu.xt10_3.n4                       3.73554e-08
xu.xt10_4.n3                       7.41121e-08
xu.xt10_4.n1                                 5
xu.xt10_4.n2                       5.08351e-08
xu.xt10_4.n4                       3.73554e-08
xu.xt10_5.n3                       7.41121e-08
xu.xt10_5.n1                                 5
xu.xt10_5.n2                       5.08351e-08
xu.xt10_5.n4                       3.73554e-08
xu.xt10_6.n3                       7.41121e-08
xu.xt10_6.n1                                 5
xu.xt10_6.n2                       5.08351e-08
xu.xt10_6.n4                       3.73554e-08
xu.xt10_7.n3                       7.41121e-08
xu.xt10_7.n1                                 5
xu.xt10_7.n2                       5.08351e-08
xu.xt10_7.n4                       3.73554e-08
xu.xt11_0.n3                       7.41121e-08
xu.xt11_0.n1                                 5
xu.xt11_0.n2                       5.08351e-08
xu.xt11_0.n4                       3.73554e-08
xu.xt11_1.n3                       7.41121e-08
xu.xt11_1.n1                                 5
xu.xt11_1.n2                       5.08351e-08
xu.xt11_1.n4                       3.73554e-08
xu.xt11_2.n3                       7.41121e-08
xu.xt11_2.n1                                 5
xu.xt11_2.n2                       5.08351e-08
xu.xt11_2.n4                       3.73554e-08
xu.xt11_3.n3                       7.41121e-08
xu.xt11_3.n1                                 5
xu.xt11_3.n2                       5.08351e-08
xu.xt11_3.n4                       3.73554e-08
xu.xt11_4.n3                       7.41121e-08
xu.xt11_4.n1                                 5
xu.xt11_4.n2                       5.08351e-08
xu.xt11_4.n4                       3.73554e-08
xu.xt11_5.n3                       7.41121e-08
xu.xt11_5.n1                                 5
xu.xt11_5.n2                       5.08351e-08
xu.xt11_5.n4                       3.73554e-08
xu.xt11_6.n3                       7.41121e-08
xu.xt11_6.n1                                 5
xu.xt11_6.n2                       5.08351e-08
xu.xt11_6.n4                       3.73554e-08
xu.xt11_7.n3                       7.41121e-08
xu.xt11_7.n1                                 5
xu.xt11_7.n2                       5.08351e-08
xu.xt11_7.n4                       3.73554e-08
xu.xt12_0.n3                       7.41121e-08
xu.xt12_0.n1                                 5
xu.xt12_0.n2                       5.08351e-08
xu.xt12_0.n4                       3.73554e-08
xu.xt12_1.n3                       7.41121e-08
xu.xt12_1.n1                                 5
xu.xt12_1.n2                       5.08351e-08
xu.xt12_1.n4                       3.73554e-08
xu.xt12_2.n3                       7.41121e-08
xu.xt12_2.n1                                 5
xu.xt12_2.n2                       5.08351e-08
xu.xt12_2.n4                       3.73554e-08
xu.xt12_3.n3                       7.41121e-08
xu.xt12_3.n1                                 5
xu.xt12_3.n2                       5.08351e-08
xu.xt12_3.n4                       3.73554e-08
xu.xt12_4.n3                       7.41121e-08
xu.xt12_4.n1                                 5
xu.xt12_4.n2                       5.08351e-08
xu.xt12_4.n4                       3.73554e-08
xu.xt12_5.n3                       7.41121e-08
xu.xt12_5.n1                                 5
xu.xt12_5.n2                       5.08351e-08
xu.xt12_5.n4                       3.73554e-08
xu.xt12_6.n3                       7.41121e-08
xu.xt12_6.n1                                 5
xu.xt12_6.n2                       5.08351e-08
xu.xt12_6.n4                       3.73554e-08
xu.xt12_7.n3                       7.41121e-08
xu.xt12_7.n1                                 5
xu.xt12_7.n2                       5.08351e-08
xu.xt12_7.n4                       3.73554e-08
xu.xt13_0.n3                       7.41121e-08
xu.xt13_0.n1                                 5
xu.xt13_0.n2                       5.08351e-08
xu.xt13_0.n4                       3.73554e-08
xu.xt13_1.n3                       7.41121e-08
xu.xt13_1.n1                                 5
xu.xt13_1.n2                       5.08351e-08
xu.xt13_1.n4                       3.73554e-08
xu.xt13_2.n3                       7.41121e-08
xu.xt13_2.n1                                 5
xu.xt13_2.n2                       5.08351e-08
xu.xt13_2.n4                       3.73554e-08
xu.xt13_3.n3                       7.41121e-08
xu.xt13_3.n1                                 5
xu.xt13_3.n2                       5.08351e-08
xu.xt13_3.n4                       3.73554e-08
xu.xt13_4.n3                       7.41121e-08
xu.xt13_4.n1                                 5
xu.xt13_4.n2                       5.08351e-08
xu.xt13_4.n4                       3.73554e-08
xu.xt13_5.n3                       7.41121e-08
xu.xt13_5.n1                                 5
xu.xt13_5.n2                       5.08351e-08
xu.xt13_5.n4                       3.73554e-08
xu.xt13_6.n3                       7.41121e-08
xu.xt13_6.n1                                 5
xu.xt13_6.n2                       5.08351e-08
xu.xt13_6.n4                       3.73554e-08
xu.xt13_7.n3                       7.41121e-08
xu.xt13_7.n1                                 5
xu.xt13_7.n2                       5.08351e-08
xu.xt13_7.n4                       3.73554e-08
xu.xt14_0.n3                       7.41121e-08
xu.xt14_0.n1                                 5
xu.xt14_0.n2                       5.08351e-08
xu.xt14_0.n4                       3.73554e-08
xu.xt14_1.n3                       7.41121e-08
xu.xt14_1.n1                                 5
xu.xt14_1.n2                       5.08351e-08
xu.xt14_1.n4                       3.73554e-08
xu.xt14_2.n3                       7.41121e-08
xu.xt14_2.n1                                 5
xu.xt14_2.n2                       5.08351e-08
xu.xt14_2.n4                       3.73554e-08
xu.xt14_3.n3                       7.41121e-08
xu.xt14_3.n1                                 5
xu.xt14_3.n2                       5.08351e-08
xu.xt14_3.n4                       3.73554e-08
xu.xt14_4.n3                       7.41121e-08
xu.xt14_4.n1                                 5
xu.xt14_4.n2                       5.08351e-08
xu.xt14_4.n4                       3.73554e-08
xu.xt14_5.n3                       7.41121e-08
xu.xt14_5.n1                                 5
xu.xt14_5.n2                       5.08351e-08
xu.xt14_5.n4                       3.73554e-08
xu.xt14_6.n3                       7.41121e-08
xu.xt14_6.n1                                 5
xu.xt14_6.n2                       5.08351e-08
xu.xt14_6.n4                       3.73554e-08
xu.xt14_7.n3                       7.41121e-08
xu.xt14_7.n1                                 5
xu.xt14_7.n2                       5.08351e-08
xu.xt14_7.n4                       3.73554e-08
xu.xt15_0.n3                       7.41121e-08
xu.xt15_0.n1                                 5
xu.xt15_0.n2                       5.08351e-08
xu.xt15_0.n4                       3.73554e-08
xu.xt15_1.n3                       7.41121e-08
xu.xt15_1.n1                                 5
xu.xt15_1.n2                       5.08351e-08
xu.xt15_1.n4                       3.73554e-08
xu.xt15_2.n3                       7.41121e-08
xu.xt15_2.n1                                 5
xu.xt15_2.n2                       5.08351e-08
xu.xt15_2.n4                       3.73554e-08
xu.xt15_3.n3                       7.41121e-08
xu.xt15_3.n1                                 5
xu.xt15_3.n2                       5.08351e-08
xu.xt15_3.n4                       3.73554e-08
xu.xt15_4.n3                       7.41121e-08
xu.xt15_4.n1                                 5
xu.xt15_4.n2                       5.08351e-08
xu.xt15_4.n4                       3.73554e-08
xu.xt15_5.n3                       7.41121e-08
xu.xt15_5.n1                                 5
xu.xt15_5.n2                       5.08351e-08
xu.xt15_5.n4                       3.73554e-08
xu.xt15_6.n3                       7.41121e-08
xu.xt15_6.n1                                 5
xu.xt15_6.n2                       5.08351e-08
xu.xt15_6.n4                       3.73554e-08
xu.xt15_7.n3                       7.41121e-08
xu.xt15_7.n1                                 5
xu.xt15_7.n2                       5.08351e-08
xu.xt15_7.n4                       3.73554e-08
xu.xbuf0.w1                                  5
xu.xbuf0.r1                        1.93327e-08
qq0                                          5
xu.xbuf1.w1                                  5
xu.xbuf1.r1                        1.93327e-08
qq1                                          5
xu.xbuf2.w1                                  5
xu.xbuf2.r1                        1.93327e-08
qq2                                          5
xu.xbuf3.w1                                  5
xu.xbuf3.r1                        1.93327e-08
qq3                                          5
xu.xbuf4.w1                                  5
xu.xbuf4.r1                        1.93327e-08
qq4                                          5
xu.xbuf5.w1                                  5
xu.xbuf5.r1                        1.93327e-08
qq5                                          5
xu.xbuf6.w1                                  5
xu.xbuf6.r1                        1.93327e-08
qq6                                          5
xu.xbuf7.w1                                  5
xu.xbuf7.r1                        1.93327e-08
qq7                                          5
vweb#branch                                  0
vd7#branch                                   0
vd6#branch                                   0
vd5#branch                                   0
vd4#branch                                   0
vd3#branch                                   0
vd2#branch                                   0
vd1#branch                                   0
vd0#branch                                   0
va3#branch                                   0
va2#branch                                   0
va1#branch                                   0
va0#branch                                   0
vvss#branch                        8.08354e-09
vvdd#branch                       -8.08355e-09

 Reference value :  2.46400e-09
 Reference value :  9.06400e-09
 Reference value :  1.56640e-08
 Reference value :  2.22140e-08
 Reference value :  2.87140e-08
 Reference value :  3.52640e-08
 Reference value :  4.17640e-08
 Reference value :  4.82140e-08
 Reference value :  5.45640e-08
 Reference value :  6.11140e-08
 Reference value :  6.76640e-08
 Reference value :  7.41640e-08
 Reference value :  8.05640e-08
 Reference value :  8.69640e-08
 Reference value :  9.33640e-08
 Reference value :  9.96140e-08
 Reference value :  1.05575e-07
 Reference value :  1.11825e-07
 Reference value :  1.18025e-07
 Reference value :  1.23671e-07
 Reference value :  1.30071e-07
 Reference value :  1.36471e-07
 Reference value :  1.42871e-07
 Reference value :  1.49371e-07
 Reference value :  1.55771e-07
 Reference value :  1.62371e-07
 Reference value :  1.68921e-07
 Reference value :  1.75521e-07
 Reference value :  1.82121e-07
 Reference value :  1.88721e-07
 Reference value :  1.95521e-07
 Reference value :  2.02025e-07
 Reference value :  2.08675e-07
 Reference value :  2.14933e-07
 Reference value :  2.20007e-07
 Reference value :  2.26345e-07
 Reference value :  2.33045e-07
 Reference value :  2.39795e-07
 Reference value :  2.45678e-07
 Reference value :  2.52428e-07
 Reference value :  2.59128e-07
 Reference value :  2.65778e-07
 Reference value :  2.72478e-07
 Reference value :  2.79178e-07
 Reference value :  2.85928e-07
 Reference value :  2.92328e-07
 Reference value :  2.98778e-07
 Reference value :  3.05378e-07
 Reference value :  3.11878e-07
 Reference value :  3.18478e-07
 Reference value :  3.24925e-07
 Reference value :  3.31475e-07
 Reference value :  3.36940e-07
 Reference value :  3.42707e-07
 Reference value :  3.49207e-07
